date,close,high,low,open,volume,short_ma,long_ma,signal,position_pct,cash,shares,portfolio_value,equity_pct,risk_budget,max_position_pct,signal_strength
2024-09-27,70.22834014892578,70.62941746440163,69.90551690689314,69.98377844376728,11175700,69.880131149292,67.80145751953125,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-30,70.29682159423828,70.62942195193921,70.13052141538782,70.43377556075411,18015300,69.87443084716797,67.93869705200196,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-01,70.15008544921875,71.16746313744837,70.07182390471685,70.5316011493759,13294500,69.835160446167,68.08310646057129,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-02,69.46530151367188,69.87616334388284,68.87835497573762,69.8370325795632,11155500,69.78351211547852,68.21012802124024,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-03,68.9859619140625,69.44573910995629,68.67292323268835,69.3185697112024,9374800,69.77542152404786,68.31104583740235,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-04,68.6435775756836,68.75118532296983,68.20336949200782,68.43814663907284,12684800,69.75166931152344,68.4000636291504,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-07,67.5088119506836,68.57509735169447,67.37185799942404,68.52618949106211,14512000,69.63668746948242,68.44734313964844,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-08,67.67511749267578,67.9294637638542,67.36207879869895,67.53816353052537,13549700,69.54459419250489,68.50222366333008,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-09,68.05663299560547,68.2229331687345,67.56750957103925,67.68490187977036,9037700,69.4944091796875,68.54821746826173,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-10,67.74359130859375,68.38923778293473,67.48924504929904,68.31097624723931,8635200,69.42128524780273,68.60621627807618,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-11,68.05663299560547,68.07619464867841,67.49903259013723,67.9490252451264,8786300,69.33128662109375,68.6467692565918,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-14,68.80987548828125,68.93705234732208,67.95880555928217,68.05662874540002,7659300,69.24520072937011,68.67576553344726,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-15,68.80987548828125,69.66095288071104,68.63379823132753,68.9272677896811,10358700,69.17378845214844,68.72866302490235,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-16,69.03487396240234,69.16204335511847,68.44792739562176,68.56531223091957,7937300,69.11607131958007,68.78703186035156,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-17,68.37944793701172,69.15226374951916,68.06640928186961,69.09356387057171,14674600,69.08085403442382,68.82432525634766,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-18,68.90771484375,69.0153226011042,68.09576811587074,68.35011440265626,15087500,69.02215995788575,68.86693740844727,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-21,67.9392318725586,68.80009376470437,67.80227792852271,68.4772705551497,11981200,68.91063919067383,68.89115173339843,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-22,67.9392318725586,68.2327088745956,67.18598518036123,67.49902383293329,18603300,68.81868362426758,68.92527603149414,sell,0.0,10000.0,0,10000.0,0.0,0.02,1,1.0
2024-10-23,66.53056335449219,67.20554853480233,65.13167020771844,65.53274749301225,24655200,68.65042533874512,68.92559173583984,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-24,65.83600616455078,66.55990663575014,65.49361384740685,66.17839101826466,17568800,68.44988479614258,68.90968444824219,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-25,65.46427154541016,66.22730282589627,65.3371021531393,65.61101005244913,11138100,68.2116813659668,68.88498229980469,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-28,65.21971130371094,65.93383474000234,65.15123432736223,65.50340376670721,10761400,67.95782585144043,68.84509002685547,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-29,64.13385009765625,64.89688131563443,64.0947193347561,64.84797345958167,16525900,67.65701408386231,68.78736709594726,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-30,64.48602294921875,65.09253861146436,63.899076401184765,64.0849456690438,14177800,67.40805015563964,68.72891479492188,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-31,63.8892936706543,64.55450176769232,63.840385810587534,64.37841705190489,13383700,67.15321674346924,68.65483604431152,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-01,63.595821380615234,64.23168324153778,63.4784290873367,64.045813976371,12163100,66.90082893371581,68.57955123901367,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-04,63.69364929199219,63.99690340953715,63.24365666280489,63.66430308234987,10984500,66.71007080078125,68.49728454589844,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-05,63.947994232177734,64.04581741678295,63.233870804041565,63.233870804041565,8780200,66.52371463775634,68.39970146179199,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-06,62.31432342529297,63.449089591684974,61.80563462908752,63.0186586008951,22899300,66.23659915924073,68.25661994934082,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-07,62.27519226074219,62.98931198980262,62.21649610826712,62.8914888007263,14856100,65.96317920684814,68.10789772033691,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-08,62.52953338623047,62.842572062298764,62.353452396193006,62.51975256022881,14719300,65.6868242263794,67.95843284606934,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-11,61.98171615600586,62.72518579350613,61.87410841386382,62.59801266809142,13980900,65.34541625976563,67.78985061645508,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-12,61.825199127197266,62.36323412625718,61.746937591187965,62.29475714810676,15021000,64.99618244171143,67.60764472961426,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-13,61.629547119140625,61.8838896398998,61.13064290346423,61.67845871178101,13177600,64.62591609954833,67.43027030944825,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-14,61.1893310546875,61.737150556515424,61.07194249419404,61.737150556515424,15910800,64.26641025543213,67.27110145568848,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-15,60.3969612121582,61.26760029790654,60.054572581007555,61.130646338132486,26284300,63.840872573852536,67.0966682434082,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-18,60.514347076416016,60.78825498369316,60.220873785516886,60.50456251874734,16062100,63.46962833404541,66.91078620910645,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-19,61.22846603393555,61.25781224315045,60.28935002190574,60.55347709998575,16254800,63.13409004211426,66.74501586914063,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-20,61.61976623535156,61.63932788701707,60.67086566581617,61.33607377390269,18904900,62.888550186157225,66.5962045288086,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-21,62.37301254272461,62.421927866698375,61.580635045677504,61.7762851464267,17292300,62.715400505065915,66.4595433807373,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-22,62.52953338623047,63.07735666692305,62.265410035316584,62.842572062298764,19562200,62.568663597106934,66.3130019378662,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-25,62.97952651977539,63.30234975613985,62.45127608201191,62.920834099865786,36805300,62.45665435791015,66.16196060180664,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-26,63.14583206176758,63.23387068872254,62.66648577024422,62.91104746302654,14473300,62.407253456115725,66.0201148223877,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-27,63.0284423828125,63.6838659554951,62.85235765815126,63.546911998917565,13263400,62.33437442779541,65.87689933776855,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-29,63.16150665283203,63.329068141159034,62.85594870585927,63.102361553393386,10648400,62.2979850769043,65.75845359802246,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-02,62.7376708984375,63.26993168258587,62.44196795612011,63.13193898151461,16500100,62.25507755279541,65.61157508850097,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-03,62.60953140258789,63.16150595098024,62.1265532027422,62.80666543844366,24874500,62.2008716583252,65.4603727722168,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-04,61.31830978393555,62.441968950575976,61.012755586702646,62.3729725989415,28137700,62.069387435913086,65.29117210388183,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-05,62.018131256103516,62.21526529819288,61.20988506755431,61.57458436142633,21040400,62.05457782745361,65.13362014770507,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-06,61.633724212646484,62.45182920144993,61.614010431709374,61.92942716668389,15581100,62.02250442504883,64.96935829162598,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-09,61.70271682739258,62.027988553118035,61.01275333649438,61.79142695622506,22348300,61.981163597106935,64.79884582519531,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-10,62.00827407836914,62.136411765250756,60.90432874528632,61.80128503341967,14949400,61.9824914932251,64.63307487487793,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-11,61.74214553833008,62.7179569736857,61.505587697044476,62.09698606027758,32819000,61.97833881378174,64.46491607666016,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-12,62.92494583129883,63.003797191478505,62.313833689834794,62.63910166060696,17542100,62.043108749389646,64.3341089630127,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-13,62.215267181396484,62.92494825039201,62.205412171002315,62.65881784951869,13429000,62.094405555725096,64.19869506835937,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-16,61.6534309387207,62.94465524220516,61.45629691192645,62.32368437380986,24559700,62.157229042053224,64.05889213562011,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-17,62.49125289916992,62.63910060702719,61.426731354506295,61.55486904266447,21902400,62.25607433319092,63.95854095458984,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-18,61.94913101196289,62.72780836126665,61.88999343506617,61.909707214038036,20946100,62.292107582092285,63.844021224975585,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-19,61.55487060546875,62.26454789324334,61.50558803493177,61.801287218172774,21300600,62.288862800598146,63.713985977172854,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-20,61.6534309387207,62.156122895046984,61.38730056655129,61.574579584014295,42458100,62.252883720397946,63.59218276977539,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-23,61.48587417602539,61.86042471964241,60.64805543789246,61.6041530971666,13010800,62.200700759887695,63.46076759338379,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-24,61.93928146362305,61.93928146362305,61.1211764842439,61.30845552097943,5019100,62.14868850708008,63.323355712890624,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-26,61.67314529418945,61.84071053453828,61.50558381385949,61.722427861344215,7943800,62.07505416870117,63.18062110900879,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-27,61.55487060546875,62.0477038308768,61.31830900286448,61.55487060546875,8542800,62.00137557983398,63.03102104187012,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-30,61.14088821411133,61.446446164838434,60.79590646330579,61.446446164838434,8972200,61.900344657897946,62.88624984741211,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-31,61.36758804321289,61.535153285422325,60.914182404324364,61.13103021423579,9256700,61.83184051513672,62.735447311401366,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-02,60.953609466552734,61.850565727498974,60.73676165840566,61.456297669053185,12991000,61.74904441833496,62.59573486328125,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-03,60.86490249633789,61.190174225418964,60.736764806698154,61.012753965923665,10403200,61.72637405395508,62.45424827575684,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-06,59.938377380371094,60.68748221799265,59.79052591083124,60.61848586821247,17924200,61.622386360168456,62.322404556274414,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-07,59.96794509887695,60.835332600641166,59.75109728343116,60.23407548328253,17799600,61.53909740447998,62.20504333496094,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-08,60.82547378540039,60.88461512411934,60.05665518214904,60.11579652086799,14412400,61.49523525238037,62.112267379760745,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-10,60.19464874267578,60.76633707843657,59.85952200516544,60.69734072895083,22425000,61.404553985595705,62.01176612854004,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-13,60.76633834838867,60.9634686310283,59.83980947589828,60.25379134148357,18016200,61.355763626098636,61.94441589355469,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-14,61.1507453918457,61.18031418113936,60.42135058911069,60.77619110071048,16658300,61.26705360412598,61.87771034240723,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-15,60.88461685180664,61.722431827328116,60.79590672122044,61.43659141545623,16187200,61.200521087646486,61.81761680603027,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-16,61.35773849487305,61.40702106696146,60.44106836595533,60.53963351013217,12585500,61.1857364654541,61.77285514831543,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-17,61.81113815307617,61.870279489832846,61.27887740232274,61.416873854754975,17948900,61.15173072814942,61.73520492553711,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-21,61.52529525756836,62.323686400033324,61.407016341653936,61.99841844126393,19817100,61.13053894042969,61.686750946044924,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-22,60.894474029541016,61.39716604076365,60.77619510455537,61.229600783683026,18191900,61.097519111633304,61.65835395812988,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-23,60.64805221557617,61.09160284631313,60.49034574242736,60.91418259401834,16528400,61.04725017547607,61.625811157226565,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-24,61.03246307373047,61.12117320215236,60.55934364215337,60.83533279725427,19244600,61.02457962036133,61.59586975097656,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-27,62.95451736450195,63.26007532855769,61.574586541067276,61.96885087918322,20742900,61.075341415405276,61.61532577514649,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-28,61.46615982055664,63.12207974111189,61.38730470052112,62.59967397092423,14956000,61.064992141723636,61.608144989013674,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-29,61.92942428588867,62.45182629635394,61.65343512562668,61.663293895646255,11325600,61.08371982574463,61.61414253234863,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-30,63.131935119628906,63.36849294698926,62.32368522276091,62.93479733013049,13201000,61.183272171020505,61.65299461364746,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-31,62.57010269165039,63.01365332415644,62.48139256514918,62.786950503102,12096800,61.243397903442386,61.69645744323731,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-03,62.44196701049805,62.717956168480086,61.535155697180194,62.27440552174024,12067900,61.31781578063965,61.735009841918945,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-04,61.77171325683594,62.71795588561969,61.456300300581034,62.69824210585138,15678000,61.36315631866455,61.74587478637695,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-05,62.215267181396484,62.3828324382512,61.692865150063234,61.821002845302814,10686800,61.47700080871582,61.75778480529785,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-06,62.45182418823242,62.82637847593229,62.008273552800866,62.70809579980457,13423400,61.60119476318359,61.759361038208006,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-07,62.92494583129883,63.003797191478505,62.36311625994948,62.52082274032791,13184700,61.70616836547852,61.76726928710937,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-10,63.62477111816406,63.72333625723956,62.74752483630838,63.181216712267215,16154300,61.87767448425293,61.78017417907715,buy,0.9480090896606446,519.9091033935547,149,10000.0,0.0,0.02,1,1.0
2025-02-11,66.63105010986328,66.70004646014121,65.45811215513855,66.5324849694717,30589100,62.17091007232666,61.849878540039064,hold,0.9502381020707865,519.9091033935547,149,10447.935569763184,0.9502381020707865,0.02,1,0.0
2025-02-12,67.72514343261719,67.83356734781148,65.9115207058008,65.9115207058008,26033800,62.499629974365234,61.94381256103516,hold,0.9510026119112773,519.9091033935547,149,10610.955474853516,0.9510026119112773,0.02,1,0.0
2025-02-13,68.50382232666016,68.61224624417595,67.774431216131,68.01098907251152,24393100,62.88059024810791,62.05065887451172,hold,0.9515325683658643,519.9091033935547,149,10726.978630065918,0.9515325683658643,0.02,1,0.0
2025-02-14,67.88285064697266,69.02621981060712,67.77442673662307,68.3658250985056,20779100,63.20684585571289,62.153562469482424,hold,0.9511108787778791,519.9091033935547,149,10634.45384979248,0.9511108787778791,0.02,1,0.0
2025-02-18,68.06027221679688,68.37568518387094,67.43929753284228,67.56743898574125,15569100,63.51930255889893,62.2625772857666,hold,0.9512321091583932,519.9091033935547,149,10660.889663696289,0.9512321091583932,0.02,1,0.0
2025-02-19,69.06564331054688,69.12478088724713,68.1785420598544,68.21796961766714,16032300,63.89631996154785,62.41752395629883,hold,0.9519078703137704,519.9091033935547,149,10810.689956665039,0.9519078703137704,0.02,1,0.0
2025-02-20,69.03607940673828,69.06564819718051,68.42496349745873,68.71080767179731,13398000,64.30340023040772,62.557882919311524,hold,0.9518882662708845,519.9091033935547,149,10806.284934997559,0.9518882662708845,0.02,1,0.0
2025-02-21,70.32730102539062,70.57371764252237,69.1247867305816,69.312065766014,21662300,64.78736267089843,62.7317544555664,hold,0.9527298505570183,519.9091033935547,149,10998.676956176758,0.9527298505570183,0.02,1,0.0
2025-02-24,69.57819366455078,70.70186037746917,69.32192579251748,69.82461028614792,21418400,65.21464920043945,62.88926399230957,hold,0.9522452245756114,519.9091033935547,149,10887.059959411621,0.9522452245756114,0.02,1,0.0
2025-02-25,70.46528625488281,70.74127163358949,69.71618523268971,69.84431915279278,21555600,65.59018764495849,63.058404235839845,hold,0.9528180476619548,519.9091033935547,149,11019.236755371094,0.9528180476619548,0.02,1,0.0
2025-02-26,69.78518676757812,70.25830244625212,69.51905261829064,70.24844367626862,14531200,66.00613899230957,63.2192650604248,hold,0.9523801270021469,519.9091033935547,149,10917.901931762695,0.9523801270021469,0.02,1,0.0
2025-02-27,69.85418701171875,70.51458175670516,69.41063257819108,69.7063355338762,16789500,66.40237712860107,63.3578498840332,hold,0.9524249269151777,519.9091033935547,149,10928.182968139648,0.9524249269151777,0.02,1,0.0
2025-02-28,70.18930053710938,70.54414102802883,69.54861589961382,70.42585835770984,22167400,66.7552453994751,63.51733055114746,hold,0.9526413132933572,519.9091033935547,149,10978.114883422852,0.9526413132933572,0.02,1,0.0
2025-03-03,71.28339385986328,71.32282141833014,68.73052148944659,69.23320593981384,21717600,67.19090995788574,63.70992980957031,hold,0.9533342775881686,519.9091033935547,149,11141.134788513184,0.9533342775881686,0.02,1,0.0
2025-03-04,69.18392944335938,71.6086679698035,68.87836773504115,71.03697963298937,25411900,67.5280080795288,63.8437833404541,hold,0.9519861471468616,519.9091033935547,149,10828.314590454102,0.9519861471468616,0.02,1,0.0
2025-03-05,69.07550811767578,69.72604407835301,68.83894275012189,68.89808785202955,23933600,67.8931978225708,63.98631088256836,hold,0.9519144081858705,519.9091033935547,149,10812.159812927246,0.9519144081858705,0.02,1,0.0
