date,close,high,low,open,volume,tr,atr,rolling_high,rolling_low,upper_threshold,lower_threshold,signal,position_pct,cash,shares,portfolio_value,equity_pct,risk_budget,max_position_pct,signal_strength
2024-08-16,81.48297882080078,82.17807479616401,80.70956027854422,81.14031945795529,13794200,1.468514517619795,2.028648077042622,81.3165306150631,69.2649256844396,84.35950273062703,66.22195356887568,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-19,81.53191375732422,82.22700963834619,81.17946972339054,81.48296776159737,9627300,1.0475399149556495,2.0314453134203996,82.17807479616401,69.2649256844396,85.22524276629461,66.217757714309,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-20,81.80603790283203,82.13890504318036,81.03261944032448,81.73750753117947,7863100,1.106285602855877,2.00487238755503,82.22700963834619,69.2649256844396,85.23431821967873,66.25761710310707,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-21,82.23680877685547,82.47176899625629,81.47318246186478,81.91373380689765,6915900,0.9985865343915066,1.9643134162545692,82.22700963834619,69.2649256844396,85.17347976272805,66.31845556005774,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-22,81.65918731689453,82.90252611577648,81.4633809321396,82.67735064062077,8485500,1.4391451836368816,1.9125659180435883,82.47176899625629,69.2649256844396,85.34061787332168,66.39607680737421,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-23,82.28575897216797,82.47176571505328,81.47317922039132,81.59065559079248,9219700,0.9985864946619643,1.7559241313806422,82.90252611577648,69.2649256844396,85.53641231284745,66.63103948736864,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-26,82.51093292236328,82.73610843055904,81.62982273480523,81.71793748818651,7853300,1.1062856957538116,1.7076736670071802,82.90252611577648,69.2649256844396,85.46403661628725,66.70341518392884,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-27,83.4997329711914,83.5976324411997,81.85499647959922,82.30534001703806,14954000,1.7426359616004845,1.7125680668922973,82.90252611577648,69.2649256844396,85.47137821611493,66.69607358410116,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-28,81.05220031738281,83.63678489283028,80.16129805509033,83.26476395837572,11088600,3.4754868377399504,1.849629609127897,83.5976324411997,69.2649256844396,86.37207685489155,66.49048127074776,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-29,81.51233673095703,82.12911005479337,81.1207314194776,81.69834346524098,7477200,1.0769097374105598,1.8419373944169888,83.63678489283028,69.2649256844396,86.39969098445576,66.50201959281412,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-08-30,81.5710678100586,82.11931071683762,80.32772908382776,81.8451892634481,13755300,1.791581633009855,1.9034749331288066,83.63678489283028,69.2649256844396,86.4919972925235,66.40971328474639,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-03,79.96817779541016,81.56125044855688,79.66333347697928,81.33507054927219,10133700,1.9077343330793184,1.7313529312223952,83.63678489283028,69.2649256844396,86.23381428966387,66.66789628760601,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-04,79.67316436767578,79.74200042571694,78.34560753255752,78.76845974697257,12837400,1.6225702628526335,1.730469082339742,83.63678489283028,70.00897026366056,86.23248851633988,67.41326664015095,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-05,79.486328125,79.88950860808889,78.87663196470267,79.78133658767214,7596300,1.012876643386221,1.4853385252110363,83.63678489283028,71.0075654883155,85.86479268064683,68.77955770049896,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-06,79.28964233398438,80.51886292549666,79.01429812189636,79.53548645228683,8512200,1.504564803600303,1.4879135456382155,83.63678489283028,71.51665816931265,85.8686552112876,69.28478785085532,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-09,78.16859436035156,80.22385510661839,77.70640621395135,79.40765082691448,8003300,2.5174488926670335,1.5929070440461714,83.63678489283028,71.82993847639585,86.02614545889953,69.4405779103266,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-10,76.79186248779297,78.23742705292214,76.2608458132164,78.23742705292214,9748400,1.9765812397057374,1.6550710181068757,83.63678489283028,72.49566065194006,86.11939141999059,70.01305412477974,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-11,77.09671783447266,77.28355426465876,75.46430927004688,76.7033657404186,8265500,1.8192449946118785,1.713689479551188,83.63678489283028,73.49425340940728,86.20731911215707,70.92371919008049,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-12,77.09671783447266,77.75557827803705,76.24117759259765,76.92954563283402,7176900,1.5144006854393979,1.719064872537082,83.63678489283028,75.46430927004688,86.2153822016359,72.88571196124126,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-13,77.69657135009766,78.16858781996406,76.81153109089,76.99837500743564,5814200,1.3570567290740598,1.7446698892808032,83.63678489283028,75.46430927004688,86.25378972675148,72.84730443612568,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-16,78.47344207763672,78.6602784975023,77.38189364065147,78.01125395534626,9547700,1.2783848568508347,1.7569626865020191,83.63678489283028,75.46430927004688,86.27222892258331,72.82886524029385,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-17,79.29947662353516,79.63382851911689,78.53244419008529,78.67995215864879,7580600,1.1603864414801706,1.7153734350648537,83.63678489283028,75.46430927004688,86.20984504542756,72.8912491174496,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-18,79.5551528930664,80.40085720399603,78.89629250044369,79.3191446559085,7637000,1.504564703552333,1.5745932826228812,83.63678489283028,75.46430927004688,85.9986748167646,73.10241934611255,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-19,79.63382720947266,81.73825218550657,79.13230312563151,81.22689223657176,15067100,2.6059490598750585,1.683810377084631,83.63678489283028,75.46430927004688,86.16250045845723,72.93859370441993,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-20,85.08172607421875,86.53712650289687,83.40015326634547,86.40929026694164,52039300,6.903299293424212,2.048933067114228,83.63678489283028,75.46430927004688,86.71018449350161,72.39090966937555,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-23,84.76705169677734,85.09156774391641,83.63617471852407,83.98035499462583,17712400,1.4553930253923397,2.016622973708015,86.53712650289687,75.46430927004688,89.56206096345889,72.43937480948486,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-24,86.006103515625,86.8124719054499,85.2194068562602,85.98643928773183,21123300,2.045420208672553,2.0468265412665807,86.53712650289687,75.46430927004688,89.60736631479674,72.39406945814702,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-25,86.5371322631836,86.6354684129692,85.7897640201918,86.38962428722152,12392800,0.8457043927774066,2.034885666223094,86.8124719054499,75.46430927004688,89.86480040478453,72.41198077071225,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-26,87.90402221679688,89.11357857827892,87.56967781760642,88.42521054645675,13592800,2.5764463150953247,2.1114486313298815,86.8124719054499,75.46430927004688,89.97964485244472,72.29713632305206,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-27,87.95319366455078,88.75956206789463,87.72701377586921,87.96302202737868,9181000,1.0325482920254245,2.0053843027126237,89.11357857827892,75.46430927004688,92.12165503234786,72.45623281597794,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-09-30,86.93048095703125,88.25803768351219,86.27162052647238,88.20886585926337,12027100,1.98641715703981,2.006086868236486,89.11357857827892,75.46430927004688,92.12270888063365,72.45517896769215,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-01,87.64834594726562,88.14987006986912,86.25195309871283,86.53713318793571,20623400,1.8979169711562918,2.0117062951325155,89.11357857827892,75.46430927004688,92.13113802097769,72.44674982734811,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-02,81.71858215332031,83.81317881035025,80.41068966365974,81.51207399746343,33208800,7.237656283605887,2.4205102664301217,89.11357857827892,75.46430927004688,92.7443439779241,71.8335438704017,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-03,80.7352066040039,82.38727937201875,80.61720622936738,81.03022254572933,18143800,1.7700731426513698,2.450011438828501,89.11357857827892,75.46430927004688,92.78859573652167,71.78929211180413,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-04,80.8827133178711,82.15126984346853,80.7352053493008,81.25639366935782,10322600,1.4160644941677276,2.4598456986368507,89.11357857827892,75.46430927004688,92.8033471262342,71.7745407220916,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-07,79.486328125,81.09906506249085,78.75862407809322,80.77454900124062,12767400,2.340440984397631,2.5441353088452408,89.11357857827892,75.46430927004688,92.92978154154677,71.64810630677903,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-08,79.42731475830078,80.06651096896191,78.60128211872674,79.4076505298873,10569600,1.4652288502351638,2.5413256050368713,89.11357857827892,75.46430927004688,92.92556698583422,71.65232086249158,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-09,81.07939147949219,81.55141551258852,79.7223345760124,79.79117063265484,11750600,2.1241007542877384,2.5069078689234914,89.11357857827892,75.46430927004688,92.87394038166416,71.70394746666165,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-10,80.7352066040039,82.0627633366342,80.66637055127691,82.01359901472466,8370200,1.3963927853572926,2.113557404061569,89.11357857827892,76.24117759259765,92.28391468437127,73.0708414865053,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-11,80.78437042236328,80.90237078530541,79.83049414156076,80.67619842128879,10171100,1.0718766437446448,2.086163376801019,89.11357857827892,76.81153109089,92.24282364348045,73.68228602568847,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-14,80.24352264404297,80.67621071427148,79.45682592847994,80.6368747531082,8177700,1.3275444938833374,2.0348865400303606,89.11357857827892,77.38189364065147,92.16590838832445,74.32956383060593,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-15,80.75487518310547,81.34489954096168,79.70266270244908,79.70266270244908,11804400,1.642236838512602,2.0917817147257316,89.11357857827892,78.53244419008529,92.25125115036752,75.3947716179967,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-16,82.54462432861328,82.69212479891087,80.68604337719218,80.77454365937072,11220600,2.00608142171869,2.0510413651988295,89.11357857827892,78.60128211872674,92.19014062607717,75.5247200709285,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-17,82.01359558105469,83.35098812310099,81.99392385106083,82.7117919445019,9204500,1.3570642720401622,2.074221078057025,89.11357857827892,78.60128211872674,92.22491019536446,75.4899505016412,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-18,81.54157257080078,82.55444910317541,81.25639250300951,82.38727690905989,7214800,1.298056600165907,2.0250524668517462,89.11357857827892,78.60128211872674,92.15115727855654,75.56370341844912,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-21,80.1255111694336,81.70874024728813,80.08617521371654,81.47273201555222,7550200,1.6225650335715898,2.0053844713099815,89.11357857827892,78.60128211872674,92.12165528524389,75.59320541176177,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-22,80.06651306152344,81.04988956437457,79.87967662772749,79.99767700642654,7308800,1.1702129366470757,1.5719956608129237,89.11357857827892,78.60128211872674,91.47157206949831,76.24328862750735,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-23,78.71928405761719,79.69282459582453,78.46360409213011,79.65348863939832,7253100,1.6029089693933258,1.5600553627230636,89.11357857827892,78.60128211872674,91.45366162236351,76.26119907464215,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-24,77.72607421875,79.45681884275385,77.71623835369445,79.1618029116217,7424500,1.740580489059397,1.583235076643897,89.11357857827892,78.46360409213011,91.48843119324476,76.08875147716427,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-25,77.53923034667969,78.2570984448725,77.21471432273363,77.90308232830712,9385400,1.0423841221388699,1.4905167293396997,88.75956206789463,77.71623835369445,90.99533716190419,75.4804632596849,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-28,77.5982437133789,78.31610436154033,77.50973592647688,78.00142417962697,6617200,0.8063684350634475,1.4434552711131485,88.25803768351219,77.21471432273363,90.42322059018191,75.0495314160639,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-29,77.09671783447266,78.14893037209109,76.90003803616204,77.56873434528377,7241100,1.2488923359290425,1.3809403840875274,88.14987006986912,77.21471432273363,90.22128064600041,75.14330374660234,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-30,75.17912292480469,76.81153135320314,75.1496228331581,76.70335934878798,15691300,1.9470950013145512,1.420276256655903,83.81317881035025,76.90003803616204,85.9435931953341,74.7696236511782,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-10-31,75.84782409667969,76.05433225416364,73.94990721782199,74.93328368349816,13990100,2.1044250363416523,1.4940297132699751,83.35098812310099,75.1496228331581,85.59203269300595,72.90857826325315,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-01,76.76236724853516,76.8312033034857,75.68065459821217,75.76916238461561,9623700,1.150548705273522,1.4813871569407024,83.35098812310099,73.94990721782199,85.57306885851204,71.72782648241093,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-04,75.90682983398438,77.24422239311059,75.82815791813769,76.69352648475066,6593800,1.4160644749728988,1.465231988116438,83.35098812310099,73.94990721782199,85.54883610527564,71.75205923564734,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-05,76.68370056152344,76.7033647898272,75.71998831816276,75.96583243607887,5629200,0.9833764716644424,1.3921816345411346,83.35098812310099,73.94990721782199,85.4392605749127,71.86163476601028,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-06,74.06790924072266,75.67081005216657,73.87123696415809,75.59214564308061,16193700,2.812463597365351,1.4961387292072195,83.35098812310099,73.94990721782199,85.59519621691182,71.70569912401116,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-07,74.65794372558594,75.10046766188394,73.95974729549884,74.4415996904048,11831100,1.1407203663850964,1.4849004267943045,83.35098812310099,73.87123696415809,85.57833876329245,71.64388632396663,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-08,74.61860656738281,75.28730289150302,73.99908206958496,74.24492619606198,8140800,1.2882208219180598,1.4610186973904808,83.35098812310099,73.87123696415809,85.54251616918671,71.67970891807236,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-11,75.3266372680664,76.11334145727687,74.83494902545165,74.88412085074,9877200,1.4947348898940618,1.4841988369081227,83.35098812310099,73.87123696415809,85.57728637846317,71.6449387087959,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-12,75.38565063476562,76.14284728427266,74.874290622508,75.18897082137126,9013900,1.2685566617646629,1.460316529220361,83.35098812310099,73.87123696415809,85.54146291693154,71.68076217032754,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-13,75.24796295166016,76.00516702260428,75.19879863050508,75.63148667104458,6835300,0.806368392099202,1.3935870937232042,83.35098812310099,73.87123696415809,85.4413687636858,71.78085632357327,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-14,74.42192840576172,75.7003207637831,74.41209254075845,75.40530483421917,6991600,1.288228223024646,1.4111473866436168,83.35098812310099,73.87123696415809,85.46770920306642,71.75451588419266,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-15,75.38565063476562,76.3591913277226,74.35310224650647,74.73661850441582,13584900,2.006089081216132,1.4968417185116658,82.55444910317541,73.87123696415809,84.79971168094292,71.62597438639058,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-18,73.64506530761719,74.93328611869642,73.01570494933671,74.89395766105025,12595100,2.3699456854289167,1.5769169577616569,81.70874024728813,73.87123696415809,84.07411568393061,71.5058615275156,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-19,72.68135833740234,73.48772674090755,72.37650653063426,73.26154685218071,12028400,1.2685587769829283,1.5284500845951123,81.04988956437457,73.01570494933671,83.34256469126724,70.72302982244403,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-20,72.1405029296875,72.61251946322993,71.50130668388823,72.43551889007716,12290300,1.1800516535141128,1.4624234143931452,79.69282459582453,72.37650653063426,81.88645971741425,70.18287140904454,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-21,73.85157775878906,74.3039300736511,71.98316080431181,72.14050465429915,12818600,2.3207692693392943,1.5460105975407004,79.45681884275385,71.50130668388823,81.77583473906489,69.18229078757719,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-22,76.11334228515625,76.21167843423537,74.56944148665572,74.86444993389306,12248600,2.3601006754463043,1.6134417547173723,78.31610436154033,71.50130668388823,80.73626699361638,69.08114405181217,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-25,77.94242095947266,78.53244533979766,77.10655246213166,77.19505274302523,18328900,2.419103054641411,1.7159936535014413,78.31610436154033,71.50130668388823,80.89009484179249,68.92731620363607,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-26,76.3198471069336,77.5884036314354,76.28051114851102,77.5884036314354,9495600,1.6619098109616317,1.63381124018689,78.53244533979766,71.50130668388823,80.983162200078,69.0505898236079,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-27,77.03770446777344,77.73590832212541,76.3001721592241,76.3198438888894,8713500,1.435736162901307,1.654883797080905,78.53244533979766,71.50130668388823,81.01477103541902,69.01898098826688,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-11-29,77.46055603027344,77.86374395708461,76.73285959214178,76.9000317801806,7123500,1.1308843649428297,1.6436454787255315,78.53244533979766,71.50130668388823,80.99791355788597,69.03583846579994,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-02,78.17220306396484,78.18208913123865,76.30413601478753,77.01578204130458,11221000,1.877953116451124,1.671018209193893,78.53244533979766,71.50130668388823,81.0389726535885,68.99477937009739,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-03,77.94487762451172,78.47861215345081,76.70938312442861,78.08325240525222,9414500,1.769229029022199,1.70678052114086,78.53244533979766,71.50130668388823,81.09261612150895,68.94113590217694,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-04,77.46056365966797,77.59893843642081,76.2052970608761,76.91694307895342,15042600,1.739580563635613,1.7734385333934608,78.53244533979766,71.50130668388823,81.19260313988785,68.84114888379804,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-05,77.66812896728516,77.9844152613544,77.19369575575124,77.3518426732159,8316500,0.790719505603164,1.7379021964347834,78.53244533979766,71.50130668388823,81.13929863444983,68.89445338923606,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-06,77.97452545166016,80.23795219844172,77.92510265710932,78.30069779763237,13931100,2.569823231156562,1.7781689214305285,78.53244533979766,71.50130668388823,81.19969872194345,68.83405330174244,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
