date,close,high,low,open,volume,tr,atr,rolling_high,rolling_low,upper_threshold,lower_threshold,signal,position_pct,cash,shares,portfolio_value,equity_pct,risk_budget,max_position_pct,signal_strength
2024-12-09,76.7390365600586,78.52803024777701,76.62042636905319,78.51815172083842,12043400,1.907603878723819,1.7451445066658786,80.23795219844172,71.50130668388823,82.85566895844053,68.88358992388942,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-10,75.84947967529297,77.17393376065584,75.73087702406009,76.60066247682921,12193100,1.44305673659575,1.757608646638223,80.23795219844172,71.50130668388823,82.87436516839905,68.8648937139309,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-11,77.93499755859375,78.06349382264787,75.42447163619416,75.89890487873905,12033200,2.6390221864537153,1.8618208275624804,80.23795219844172,71.50130668388823,83.03068343978543,68.70857544254451,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-12,77.0553207397461,78.44896216745224,76.95648268706042,77.79661744617871,6983200,1.4924794803918218,1.8026572712090894,80.23795219844172,71.50130668388823,82.94193810525535,68.7973207770746,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-13,76.35356140136719,76.9268326689444,75.87912818730257,76.45239945487978,8037300,1.1761925524435242,1.7180924052803195,80.23795219844172,71.50130668388823,82.81509080636219,68.92416807596776,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-16,76.30413818359375,78.103017894704,75.77041118939562,75.86924924236341,13034000,2.332606705308379,1.7119140946136742,80.23795219844172,71.50130668388823,82.80582334036222,68.93343554196773,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-17,77.09485626220703,77.85591755091967,76.35355956737811,76.46228368588848,12452400,1.5517793673259206,1.7040476343539805,80.23795219844172,71.50130668388823,82.79402364997269,68.94523523235726,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-18,76.00762176513672,78.08325097919656,75.94831290243111,77.07509080351944,14376900,2.134938076765451,1.7539906282014195,80.23795219844172,71.50130668388823,82.86893814074385,68.8703207415861,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-19,76.2052993774414,77.03555560405715,75.54307613415622,76.04716000242793,27067600,1.4924794699009283,1.7798188499841407,80.23795219844172,71.50130668388823,82.90768047341793,68.83157840891202,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-20,76.04715728759766,77.0948541748474,73.9912926997954,75.07852631460206,49883400,3.103561475052004,1.8673623041699179,80.23795219844172,71.98316080431181,83.03899565469659,69.18211734805693,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-23,75.86924743652344,77.5001016646848,74.86107971401208,75.44423703210393,14203800,2.6390219506727277,1.9294903700020984,80.23795219844172,73.9912926997954,83.13218775344487,71.09705714479225,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-24,75.89889526367188,76.21518153834698,75.47388487512161,75.85935853673004,4919100,0.7412966632253699,1.8581843771156525,80.23795219844172,73.9912926997954,83.0252287641152,71.20401613412191,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-26,76.04715728759766,76.56111966411837,75.65179755288803,75.71109887379357,6363500,0.9093221112303382,1.8666559918033079,80.23795219844172,73.9912926997954,83.03793618614668,71.19130871209043,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-27,75.53318786621094,76.0372717197973,74.92038743720376,75.63202591532243,6334400,1.1267698503938988,1.7635807503202605,80.23795219844172,73.9912926997954,82.88332332392211,71.345921574315,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-30,73.78373718261719,74.89073549049705,73.68489912525082,74.7227100388882,9042900,1.8482887409601148,1.7593439547657101,80.23795219844172,73.9912926997954,82.87696813059028,71.35227676764683,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2024-12-31,74.7918930053711,75.50353904165532,73.9122215274253,74.03083171375933,9425600,1.719801859038128,1.7791114635115943,80.23795219844172,73.68489912525082,82.90661939370911,71.01623192998343,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-02,72.81510162353516,75.8000605412544,72.3900912163444,75.36516406667968,10883400,3.4099693249099943,1.8341791162584715,80.23795219844172,73.68489912525082,82.98922087282942,70.93363045086312,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-03,72.45928192138672,73.32907491032991,72.16276775404177,73.06220386477315,10083500,1.1663071562881413,1.8108810931082087,80.23795219844172,72.3900912163444,82.95427383810403,69.67376957668209,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-06,71.16448211669922,73.45755957215846,71.13483145568817,72.89417439036899,14947300,2.3227281164702873,1.8927764905386917,80.23795219844172,72.16276775404177,83.07711693424976,69.32360301823373,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-07,71.25343322753906,72.5877732835818,71.14471665211596,71.55984098290891,10463500,1.4430566314658364,1.8292371995499386,80.23795219844172,71.13483145568817,82.98180799776662,68.39097565636327,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-08,70.46272277832031,70.9865712364329,70.18597321862762,70.72958627063542,11855000,1.0674600089114392,1.7946429596631899,78.52803024777701,71.13483145568817,81.2199946872718,68.44286701619339,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-10,70.37376403808594,71.54995722075063,70.26503991830046,71.01622268931102,15677400,1.284917302450168,1.7339271900692412,78.44896216745224,70.18597321862762,81.0498529525561,67.58508243352377,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-13,71.24356079101562,71.75752321485487,69.9586434201269,70.34411712322144,14584300,1.7988797947279664,1.7558129275568868,78.44896216745224,70.18597321862762,81.08268155878757,67.55225382729229,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-14,70.34410858154297,71.37204084526307,69.71153604092437,71.23366607330648,16732900,1.6605048043387,1.6527374510773651,78.44896216745224,69.9586434201269,80.92806834406828,67.47953724351086,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-15,70.24527740478516,71.41158455450702,70.017943090993,71.15459957823332,13468100,1.3936414635140153,1.5637817019945999,78.103017894704,69.71153604092437,80.4486904476959,67.36586348793247,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-16,70.2848129272461,70.40342311599423,69.5039794849228,70.07725075258195,13694600,0.8994436310714349,1.5750779139836044,78.103017894704,69.71153604092437,80.4656347656794,67.34891916994897,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-17,70.0179443359375,70.6900536806235,70.0179443359375,70.60110169159731,9711300,0.6721093446860067,1.5581341449447237,78.08325097919656,69.5039794849228,80.42045219661365,67.1667782675057,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-21,72.32090759277344,72.41974564918054,70.31446563835391,70.47261256129354,14199900,2.401801313243041,1.6492078208625196,78.08325097919656,69.5039794849228,80.55706271049034,67.03016775362902,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-22,73.18081665039062,73.83315387436224,72.1627703121167,72.52847188555847,13029300,1.670383562245533,1.6365003080971923,77.5001016646848,69.5039794849228,79.95485212683059,67.04922902277701,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-23,73.42791748046875,73.63547967262924,71.53019954569213,72.48893704066373,10677400,2.1052801269371173,1.6640344700899772,77.5001016646848,69.5039794849228,79.99615336981977,67.00792777978783,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-24,72.71627044677734,73.38837981608772,72.39998412832897,73.21046829065672,8106700,1.027933352139783,1.4938890434635337,77.5001016646848,69.5039794849228,79.74093522988011,67.26314591972749,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-27,74.70294189453125,74.96980539082745,72.56800376072147,72.58777589577159,11665400,2.401801630105979,1.5821386487362363,76.56111966411837,69.5039794849228,78.93432763722272,67.13077151181844,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-28,73.52674865722656,74.72270643770041,73.29942189032577,74.45584294158643,8694400,1.4232845473746352,1.5178926795151182,76.56111966411837,69.5039794849228,78.83795868339104,67.22714046565012,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-29,75.69133758544922,76.21518605194753,73.45756139653449,73.58605011106009,11764800,2.7576246554130392,1.611790395511347,76.0372717197973,69.5039794849228,78.45495731306433,67.08629389165577,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-30,77.42103576660156,77.85592473993965,75.95820683575353,75.95820683575353,10902100,2.164587154490434,1.690156620195561,76.21518605194753,69.5039794849228,78.75042098224087,66.96874455462945,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-01-31,76.00762176513672,77.94487620098323,75.86924698692339,77.20357951447187,13098000,2.0756292140598447,1.7466360424533949,77.85592473993965,69.5039794849228,80.47587880361975,66.8840254212427,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-03,75.70121765136719,75.80006324701525,72.37032920576941,74.03083416512997,18539200,3.63729255936731,1.877951239927634,77.94487620098323,69.5039794849228,80.76180306087468,66.68705262503134,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-04,75.8297119140625,77.25300399630919,75.15760260198601,76.65008207484969,11943700,2.0954013943231757,1.909015282069382,77.94487620098323,69.5039794849228,80.8083991240873,66.64045656181872,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-05,73.70465850830078,75.89889791462456,73.53663306857398,75.41458618917557,9807400,2.3622648460505786,1.9782026665362795,77.94487620098323,69.5039794849228,80.91218020078765,66.53667548511838,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-06,70.90750122070312,74.5250328887639,70.79877709685253,74.36688596648656,16059400,3.7262557919113704,2.180117820881989,77.94487620098323,69.5039794849228,81.21505293230621,66.2338027535998,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-07,67.88301086425781,69.98829080095162,67.82370954067379,69.74119189820475,27428700,3.0837916800293357,2.3523808448350843,77.94487620098323,69.5039794849228,81.47344746823586,65.97540821767016,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-10,70.11678314208984,70.12666166822898,68.31790353215379,68.55511635410699,16201300,2.243650803971164,2.341084379887093,77.94487620098323,67.82370954067379,81.45650277081387,64.31208297084315,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-11,70.51213836669922,71.15459701379892,69.69177575112202,69.75107707394785,9636600,1.462821262676897,2.326258501346476,77.94487620098323,67.82370954067379,81.43426395300294,64.33432178865408,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-12,71.42147064208984,71.6092606848117,69.51386676635977,69.78073026962781,10810900,2.095393918451933,2.325552343597534,77.94487620098323,67.82370954067379,81.43320471637954,64.33538102527748,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-13,72.36044311523438,72.74591680738769,70.79877621115368,71.60926032553502,9739600,1.9471405962340071,2.3912100038899786,77.94487620098323,67.82370954067379,81.5316912068182,64.23689453483883,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-14,72.19241333007812,72.64707438732694,71.50053190663535,72.32090203945504,9254400,1.1465424806915934,2.3015486360746658,77.94487620098323,67.82370954067379,81.39719915509522,64.37138658656178,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-18,76.68961334228516,76.7785728702675,73.63547446399544,73.63547446399544,28252400,4.586159540189371,2.527468278418575,77.94487620098323,67.82370954067379,81.73607861861109,64.03250712304593,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-19,75.8890151977539,76.77857277213931,75.20701980058173,75.92855192782217,14184100,1.5715529715575798,2.4427488724288997,77.94487620098323,67.82370954067379,81.60899950962659,64.15958623203043,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-20,76.33380126953125,76.3733304605591,75.45412218152025,76.01751495528458,10689600,0.9192082790388554,2.3537932384680724,77.94487620098323,67.82370954067379,81.47556605868535,64.29301968297167,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-21,75.61226654052734,77.0849739342549,74.97969393352247,76.50182412564678,12823400,2.105280000732435,2.355911151801829,77.94487620098323,67.82370954067379,81.47874292868597,64.28984281297105,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-24,79.34839630126953,80.14899431147943,77.83615226382425,77.96464097507402,24553500,4.5367277709520835,2.420156524057884,77.94487620098323,67.82370954067379,81.57511098707006,64.19347475458696,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-25,80.77169036865234,81.00890320335577,79.1210715115384,79.37804894044208,15522500,1.887831691817368,2.405330116736041,80.14899431147943,67.82370954067379,83.75698948658349,64.21571436556972,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-26,80.22806549072266,81.48333207003712,79.901893147355,81.1472736596663,16058100,1.5814389226821248,2.349556836495437,81.00890320335577,67.82370954067379,84.53323845809892,64.29937428593064,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-27,79.0914077758789,80.54435042590518,78.53790868667252,80.54435042590518,11651900,2.006441739232656,2.2267129755898147,81.48333207003712,67.82370954067379,84.82340153342184,64.48364007728907,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-02-28,78.50826263427734,79.09141241736202,77.27276813703696,78.33035112504034,14113800,1.81864428032506,2.1363453041823663,81.48333207003712,67.82370954067379,84.68785002631067,64.61919158440024,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-03,77.8923568725586,80.42551774726078,77.37578556183239,79.4619202760068,8628800,3.0497321854283967,2.1939225457150258,81.48333207003712,67.82370954067379,84.77421588860966,64.53282572210125,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-04,76.80955505371094,78.13077659105103,76.2731190706023,77.18704367336778,10034100,1.8576575204487256,2.2221251355558707,81.48333207003712,67.82370954067379,84.81651977337093,64.49052183733998,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-05,77.29631805419922,77.79301719620852,75.95523188657958,76.81949112212565,9853600,1.8377853096289414,2.2037245206399425,81.48333207003712,67.82370954067379,84.78891885099704,64.51812275971388,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-06,77.19697570800781,77.81288534036752,76.233378210214,76.233378210214,9623700,1.579507130153516,2.177464987348479,81.48333207003712,67.82370954067379,84.74952955105984,64.55751205965107,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-07,78.0711669921875,78.47846392390292,76.46186663318626,76.96850187684798,9294300,2.0165972907166605,2.2396117594931266,81.48333207003712,67.82370954067379,84.84274970927682,64.4642919014341,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-10,75.8956298828125,79.66061026233449,75.55787052751954,76.99830257666582,15822600,4.102739734814946,2.2050817733949537,81.48333207003712,67.82370954067379,84.79095473012956,64.51608688058135,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-11,73.68034362792969,75.57773785240124,73.13397915827971,75.40886197518363,12837000,2.7616507245327853,2.2900887557503253,81.48333207003712,68.31790353215379,84.9184652036626,64.88277039852831,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-12,73.09424591064453,74.00817049238938,72.74655803487501,73.86909534208156,12304900,1.2616124575143743,2.314546197070005,81.48333207003712,69.51386676635977,84.95515136564212,66.04204747075477,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-13,72.16044616699219,73.45186688590071,71.19684867997955,72.69688211581449,10195900,2.2550182059211608,2.3252417831549144,81.48333207003712,69.51386676635977,84.97119474476949,66.0260040916274,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-14,71.18692016601562,73.05450609334035,70.84916082972836,72.79622043371208,12183000,2.2053452636119886,2.15871446120205,81.48333207003712,70.79877621115368,84.7214037618402,67.56070451935061,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-17,73.21344757080078,73.46179713186731,71.5544743218429,71.66374873503435,15996900,2.274876965851689,2.1863605522045018,81.48333207003712,70.84916082972836,84.76287289834387,67.56962000142161,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-18,72.8260269165039,73.67042153436411,72.2399255576883,73.40219974922363,8972300,1.4304959766758145,2.1755789132040513,81.48333207003712,70.84916082972836,84.7467004398432,67.58579245992229,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-19,72.50813293457031,72.94523057050347,71.81275722197378,72.16044507827205,10830500,1.132473348529686,2.1131525995824103,81.48333207003712,70.84916082972836,84.65306096941073,67.67943193035475,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-20,71.3855972290039,73.16378096557594,71.04783789058574,72.4385969247846,25202300,2.1159430749901986,2.1343882277727775,81.48333207003712,70.84916082972836,84.68491441169628,67.6475784880692,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-21,67.4914779663086,68.27626347510602,64.73976063331892,66.15038429666401,77287000,6.645836595684983,2.3912528285053907,81.48333207003712,70.84916082972836,85.07021131279521,67.26228158697027,sell,0.0,10000.0,0,10000.0,0.0,0.02,1,1.0
2025-03-24,66.94510650634766,68.43520386009457,66.24973077287659,68.10738062330375,26552500,2.1854730872179857,2.4146682261317665,81.48333207003712,64.73976063331892,85.10533440923477,61.11775829412127,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-25,66.10072326660156,67.60075680981805,65.80270074735702,67.11398618978349,17394100,1.7980560624610291,2.41183042276263,81.48333207003712,64.73976063331892,85.10107770418107,61.12201499917498,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-26,65.30599975585938,66.15038676448789,64.52121421778453,65.94177403852277,18688300,1.6291725467033586,2.4153779525161903,81.48333207003712,64.73976063331892,85.10639899881141,61.11669370454464,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-27,65.36560821533203,66.65702139950898,64.85897298311782,65.06758570719963,16435800,1.798048416391154,2.3997673186357966,80.54435042590518,64.52121421778453,84.14400140385888,60.92156323983084,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-28,62.87217712402344,65.42521036283372,62.723165868414206,65.42521036283372,19600300,2.7020444944195177,2.299717658607552,80.42551774726078,64.52121421778453,83.87509423517211,61.0716377298732,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-03-31,63.06092071533203,63.56755594704909,62.23640213497865,62.42514643903217,17400000,1.3311538120704398,2.1975393077173844,80.42551774726078,62.723165868414206,83.72182670883686,59.42685690683813,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-01,64.33247375488281,64.72983457663487,62.882109408147336,63.40861306539586,13489500,1.8477251684875355,2.2394045013583246,79.66061026233449,62.23640213497865,83.01971701437198,58.877295382941156,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-02,64.5311508178711,64.96824848269242,63.736436747955544,63.87551189966645,11161400,1.2318117347368727,2.166318324845161,79.66061026233449,62.23640213497865,82.91008774960223,58.98692464771091,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-03,55.213077545166016,58.292610659645156,55.034265553794846,55.99785929672429,71499500,9.496885264076248,2.687142610592608,79.66061026233449,62.23640213497865,83.6913241782234,58.20568821908974,sell,0.0,10000.0,0,10000.0,0.0,0.02,1,1.0
2025-04-04,56.87205123901367,58.82904705324507,52.15340943315665,52.86865740374146,67775700,6.675637620088423,3.001482657323803,79.66061026233449,55.034265553794846,84.1628342483202,50.532041567809145,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
