date,close,high,low,open,volume,tr,atr,rolling_high,rolling_low,upper_threshold,lower_threshold,signal,position_pct,cash,shares,portfolio_value,equity_pct,risk_budget,max_position_pct,signal_strength
2025-04-07,55.24287796020508,56.80251292849869,53.04746871050689,55.03426523465301,45374400,3.824582528506781,3.172488839597444,79.66061026233449,52.15340943315665,84.41934352173065,47.39467617376048,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-08,52.9183235168457,58.38201371473518,52.02426360502204,58.38201371473518,30404300,6.3577501097131375,3.54572289396769,75.57773785240124,52.15340943315665,80.89632219335277,46.83482509220511,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-09,58.928382873535156,59.15686401236468,52.13353880879544,52.92825663722714,44732500,7.023325203569236,3.896250188866193,74.00817049238938,52.02426360502204,79.85254577568867,46.17988832172276,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-10,54.04086685180664,56.87205037658213,51.934859812468545,56.85218195664344,53919800,6.993523061066611,3.921084936393452,73.67042153436411,52.02426360502204,79.55204893895429,46.142636200431866,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-11,54.03092956542969,54.66670383150909,52.511031473739024,54.04086566993855,22617100,2.155672357770065,3.9189563128614577,73.67042153436411,51.934859812468545,79.5488560036563,46.05642534317636,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-14,55.04419708251953,56.31574563453225,54.309080707441176,55.272678226114714,28346600,2.284816069102561,3.953724884764424,73.67042153436411,51.934859812468545,79.60100886151075,46.004272485321906,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-15,54.4680290222168,55.024329628732175,53.812382525371675,54.319017765749514,15977100,1.2318145571478567,3.9253421712247456,73.67042153436411,51.934859812468545,79.55843479120122,46.046846555631426,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-16,53.196475982666016,54.78591546991126,52.98786325787255,54.35875391561208,19094900,1.7980522120387121,3.9253424423424286,73.16378096557594,51.934859812468545,79.05179462908958,46.0468461489549,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-17,55.391883850097656,55.65016951301694,53.29581675994091,53.464692640722845,18935100,2.4536935303509253,3.9076030877661005,73.16378096557594,51.934859812468545,79.02518559722509,46.073455180819394,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-21,55.749507904052734,55.987925147911035,53.14680558862677,54.86538408095662,17280900,2.841119559284266,4.015457783995659,68.43520386009457,51.934859812468545,74.45839053608806,45.91167313647506,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-22,56.68330383300781,57.706502787605814,55.868717595257536,56.276010714132674,16852200,1.9569948835530795,4.023262763643198,68.43520386009457,51.934859812468545,74.47009800555938,45.89996566700375,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-23,57.01112365722656,58.80917581282663,56.32568024462883,58.61049540946811,21660300,2.483495568197803,4.112668751747551,67.60075680981805,51.934859812468545,73.76975993743937,45.76585668484722,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-24,58.093929290771484,58.31247811873753,56.75284316710287,57.428354281258294,14508500,1.5596349516346635,3.545722300858866,66.65702139950898,51.934859812468545,71.97560485079728,46.61627636118025,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-25,57.23960494995117,57.86544689589763,56.2362744050649,57.82571005721548,17156000,1.8576548857065873,3.201580676974449,66.65702139950898,51.934859812468545,71.45939241497065,47.13248879700687,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-28,56.93165588378906,57.69657300194135,56.42502064693489,57.34888133577378,13321200,1.2715523550064631,3.0192213788672833,65.42521036283372,51.934859812468545,69.95404243113465,47.406027744167616,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-29,57.16013717651367,57.358817587760264,56.36541932104093,56.62370120300195,12968000,0.993398266719332,2.6360533900820116,64.96824848269242,51.934859812468545,68.92232856781544,47.98077972734553,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-04-30,56.02766418457031,56.21640849245647,54.38855551622119,55.49122820698184,17205900,2.771581660292483,2.3323574227051007,64.96824848269242,51.934859812468545,68.46678461675006,48.43632367841089,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-01,56.385284423828125,56.832314405498416,55.88858528630862,56.30581453237212,10527000,0.943729119189797,1.900229283999614,64.96824848269242,51.934859812468545,67.81859240869184,49.08451588646913,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-02,58.20320510864258,58.31247952526135,56.931656528744895,57.48795713769329,14723900,1.9271951014332274,1.883909479975554,59.15686401236468,51.934859812468545,61.98272823232801,49.10899559250522,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-05,56.97138977050781,57.954855733856355,56.91178829907158,57.73630689988697,15971000,1.2914168095709968,1.8129523900090139,59.15686401236468,51.934859812468545,61.876292597378196,49.21543122745503,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-06,56.66343688964844,57.3389480004272,56.41508732802429,56.77271130308523,11440300,0.9238606724029097,1.7909556839558032,59.15686401236468,51.934859812468545,61.84329753829839,49.24842628653484,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-07,58.23300552368164,58.42175362026178,57.180005782818384,57.487956821215604,11883500,1.7583167306133447,1.7881174352825628,59.15686401236468,51.934859812468545,61.83904016528852,49.2526836595447,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-08,58.52109146118164,59.991320434158354,58.41181704604256,59.29594089287533,19009000,1.758314910476713,1.7384475338629761,59.15686401236468,51.934859812468545,61.76453531315914,49.32718851167408,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-09,57.91511535644531,58.98798725094344,57.835645469545526,58.749570011217145,13954400,1.152341781397915,1.6178205497282367,59.991320434158354,51.934859812468545,62.41805125875071,49.50812898787619,hold,0.0,10000.0,0,10000.0,0.0,0.02,1,0.0
2025-05-12,62.16686248779297,63.05098629814157,61.40194540289801,61.9681820856946,29776600,5.135870941696254,1.844883125309892,59.991320434158354,52.511031473739024,62.75864512212319,49.74370678577419,buy,0.9449363098144531,550.6369018554688,152,10000.0,0.0,0.02,1,1.0
2025-05-13,61.97811508178711,62.36553978590513,61.56088964335649,62.19666390544897,17003100,0.8046501425486383,1.7249655949063805,63.05098629814157,52.98786325787255,65.63843469050114,50.40041486551298,hold,0.9447778797287318,550.6369018554688,152,9971.31039428711,0.9447778797287318,0.02,1,0.0
2025-05-14,61.322471618652344,62.45494498225841,61.11385890209617,61.64035874564656,13736300,1.341086080162242,1.709354961229779,63.05098629814157,52.98786325787255,65.61501873998624,50.42383081602788,hold,0.9442203929936792,550.6369018554688,152,9871.652587890625,0.9442203929936792,0.02,1,0.0
2025-05-15,61.98805236816406,62.266202665754655,60.021120496730724,60.23966932455967,14371100,2.245082169023931,1.737028338609589,63.05098629814157,52.98786325787255,65.65652880605595,50.38232074995816,hold,0.9447862435829236,550.6369018554688,152,9972.820861816406,0.9447862435829236,0.02,1,0.0
2025-05-16,62.693363189697266,63.32913745349648,62.08738966029066,62.08738966029066,12950600,1.3410850853324163,1.7419949622043,63.05098629814157,53.14680558862677,65.66397874144802,50.533813145320316,hold,0.9453734755471518,550.6369018554688,152,10080.028106689453,0.9453734755471518,0.02,1,0.0
2025-05-19,61.670166015625,62.01785389203653,61.35227508495978,61.739703590907304,15105300,1.3410881047374872,1.7668299506341683,63.32913745349648,53.14680558862677,65.97938237944773,50.49656066267552,hold,0.9445174282500974,550.6369018554688,152,9924.502136230469,0.9445174282500974,0.02,1,0.0
2025-05-20,62.146995544433594,62.77283371006201,61.868841459085175,62.087390285534596,10771800,1.1026676944370095,1.6476218102159201,63.32913745349648,54.38855551622119,65.80057016882036,51.91712280089731,hold,0.9449196767940006,550.6369018554688,152,9996.980224609375,0.9449196767940006,0.02,1,0.0
2025-05-21,59.58402633666992,61.35227400179671,59.48468802788146,60.76616888511225,17354700,2.662307516552133,1.7703774100275156,63.32913745349648,54.38855551622119,65.98470356853775,51.732989401179914,hold,0.9426862219253288,550.6369018554688,152,9607.408905029297,0.9426862219253288,0.02,1,0.0
2025-05-22,60.91518020629883,61.213198922512845,59.76283839129468,60.18006762560516,16764500,1.6291725858429231,1.749090087485351,63.32913745349648,54.38855551622119,65.9527725847245,51.76492038499316,hold,0.9438683735888569,550.6369018554688,152,9809.74429321289,0.9438683735888569,0.02,1,0.0
2025-05-23,59.62376403808594,59.981388018116945,59.097264172770075,59.46482046801811,14282400,1.8179160335287534,1.786697174910905,63.32913745349648,54.38855551622119,66.00918321586283,51.708509753854834,hold,0.9427222321755876,550.6369018554688,152,9613.449035644531,0.9427222321755876,0.02,1,0.0
2025-05-27,62.41521453857422,62.42514685379519,60.43835033240071,60.72643673748618,16642100,2.8013828157092533,1.9208058994327868,63.32913745349648,54.38855551622119,66.21034630264566,51.50734666707201,hold,0.9451433908355037,550.6369018554688,152,10037.74951171875,0.9451433908355037,0.02,1,0.0
2025-05-28,61.37214279174805,62.69336428578485,61.15359775319214,62.325807993633624,10015600,1.539766532592715,1.9051951710027417,63.32913745349648,54.38855551622119,66.1869302100006,51.53076275971708,hold,0.9442630216420671,550.6369018554688,152,9879.202606201172,0.9442630216420671,0.02,1,0.0
2025-05-29,61.034385681152344,62.48474997209163,60.72643465617947,62.07745685074566,12218000,1.7583153159121565,1.9051951999624162,63.32913745349648,54.38855551622119,66.1869302534401,51.530762716277565,hold,0.9439718611849992,550.6369018554688,152,9827.863525390625,0.9439718611849992,0.02,1,0.0
2025-05-30,60.189998626708984,60.71649847351042,59.703231828892065,60.59729174752987,18155100,1.3311538522602788,1.9179674907382993,63.32913745349648,55.88858528630862,66.20608868960393,53.01163405020117,hold,0.9432304805200951,550.6369018554688,152,9699.516693115234,0.9432304805200951,0.02,1,0.0
2025-06-02,61.56999969482422,61.599998474121094,59.599998474121094,60.04999923706055,14065300,2.0,1.693976709188567,63.32913745349648,56.41508732802429,65.87010251727934,53.87412226424144,hold,0.9444321810878074,550.6369018554688,152,9909.27685546875,0.9444321810878074,0.02,1,0.0
2025-06-03,62.369998931884766,62.45000076293945,60.459999084472656,61.2400016784668,10286100,1.9900016784667969,1.778644676039864,63.32913745349648,56.41508732802429,65.99710446755627,53.747120313964494,hold,0.9451058051897856,550.6369018554688,152,10030.876739501953,0.9451058051897856,0.02,1,0.0
2025-06-04,62.77000045776367,63.040000915527344,62.27000045776367,62.380001068115234,10242300,0.7700004577636719,1.7378528458685376,63.32913745349648,56.41508732802429,65.93591672229928,53.80830805922149,hold,0.9454365311717721,550.6369018554688,152,10091.676971435547,0.9454365311717721,0.02,1,0.0
2025-06-05,62.66999816894531,63.65999984741211,62.22999954223633,62.939998626708984,12336300,1.4300003051757812,1.679632712736527,63.32913745349648,57.180005782818384,65.84858652260127,54.660556713713596,hold,0.9453542222715654,550.6369018554688,152,10076.476623535156,0.9453542222715654,0.02,1,0.0
2025-06-06,62.79999923706055,63.09000015258789,62.119998931884766,62.66999816894531,13299600,0.970001220703125,1.6531267224058632,63.65999984741211,57.835645469545526,66.13968993102091,55.35595538593673,hold,0.9454611739470014,550.6369018554688,152,10096.236785888672,0.9454611739470014,0.02,1,0.0
2025-06-09,61.90999984741211,63.4900016784668,61.880001068115234,63.29999923706055,11640000,1.6100006103515625,1.6723347585211543,63.65999984741211,57.835645469545526,66.16850198519384,55.32714333176379,hold,0.9447204813189165,550.6369018554688,152,9960.95687866211,0.9447204813189165,0.02,1,0.0
2025-06-10,63.869998931884766,64.16000366210938,62.25,62.380001068115234,15287000,2.2500038146972656,1.754287338539744,63.65999984741211,59.097264172770075,66.29143085522172,56.46583316496046,hold,0.946325809751156,550.6369018554688,152,10258.876739501953,0.946325809751156,0.02,1,0.0
2025-06-11,63.11000061035156,64.8499984741211,62.58000183105469,64.4000015258789,10238700,2.2699966430664062,1.7262651332907635,64.16000366210938,59.097264172770075,66.74940136204552,56.50786647283393,hold,0.9457145299976092,550.6369018554688,152,10143.356994628906,0.9457145299976092,0.02,1,0.0
2025-06-12,62.79999923706055,62.93000030517578,61.7599983215332,62.7400016784668,9830500,1.3500022888183594,1.706324397789009,64.8499984741211,59.097264172770075,67.4094850708046,56.53777757608656,hold,0.9454611739470014,550.6369018554688,152,10096.236785888672,0.9454611739470014,0.02,1,0.0
2025-06-13,60.529998779296875,62.779998779296875,60.11000061035156,61.75,16509700,2.6899986267089844,1.7686160115875968,64.8499984741211,59.097264172770075,67.50292249150249,56.44434015538868,hold,0.9435313512920374,550.6369018554688,152,9751.196716308594,0.9435313512920374,0.02,1,0.0
2025-06-16,61.900001525878906,62.18000030517578,61.2400016784668,61.380001068115234,13681600,1.6500015258789062,1.6863744908854292,64.8499984741211,59.097264172770075,67.37956021044924,56.567702436441934,hold,0.9447120460264425,550.6369018554688,152,9959.437133789062,0.9447120460264425,0.02,1,0.0
2025-06-17,60.0,61.29999923706055,59.68000030517578,61.29999923706055,13649700,2.220001220703125,1.7349626828933158,64.8499984741211,59.097264172770075,67.45244249846107,56.4948201484301,hold,0.9430609475421603,550.6369018554688,152,9670.636901855469,0.9430609475421603,0.02,1,0.0
2025-06-18,59.5099983215332,60.45000076293945,59.369998931884766,60.0,14194300,1.0800018310546875,1.6865117196892108,64.8499984741211,59.097264172770075,67.3797660536549,56.56749659323626,hold,0.9426190169537103,550.6369018554688,152,9596.156646728516,0.9426190169537103,0.02,1,0.0
2025-06-20,59.790000915527344,60.040000915527344,59.189998626708984,59.75,19084000,0.8500022888183594,1.6521437508719308,64.8499984741211,59.097264172770075,67.328214100429,56.61904854646218,hold,0.9428723864895769,550.6369018554688,152,9638.717041015625,0.9428723864895769,0.02,1,0.0
2025-06-23,60.779998779296875,61.29999923706055,59.439998626708984,59.58000183105469,15921300,1.8600006103515625,1.642143794468471,64.8499984741211,59.097264172770075,67.3132141658238,56.63404848106737,hold,0.9437505530011344,550.6369018554688,152,9789.196716308594,0.9437505530011344,0.02,1,0.0
2025-06-24,61.41999816894531,61.97999954223633,60.47999954223633,61.33000183105469,12564000,1.5,1.6071436745779855,64.8499984741211,59.097264172770075,67.26071398598808,56.6865486609031,hold,0.9443040303615693,550.6369018554688,152,9886.476623535156,0.9443040303615693,0.02,1,0.0
2025-06-25,60.83000183105469,61.529998779296875,60.36000061035156,61.45000076293945,12186200,1.1699981689453125,1.6357149396623885,64.8499984741211,59.189998626708984,67.30357088361468,56.7364262172154,hold,0.9437941919457407,550.6369018554688,152,9796.797180175781,0.9437941919457407,0.02,1,0.0
2025-06-26,62.540000915527344,62.72999954223633,60.81999969482422,61.560001373291016,39659800,1.9099998474121094,1.6700006212506975,64.8499984741211,59.189998626708984,67.35499940599713,56.68499769483294,hold,0.945246853460256,550.6369018554688,152,10056.717041015625,0.945246853460256,0.02,1,0.0
2025-06-27,72.04000091552734,74.19000244140625,69.69000244140625,69.79000091552734,117530300,11.650001525878906,2.4328577859061107,64.8499984741211,59.189998626708984,68.49928515298026,55.540711947849815,buy,0.9959692169382611,46.356895446777344,159,11500.717041015625,0.9521215155636207,0.02,1,1.0
2025-06-30,71.04000091552734,71.70999908447266,70.05999755859375,71.44999694824219,31090400,1.9800033569335938,2.459286553519113,74.19000244140625,59.189998626708984,77.87893227168492,55.50106879643032,hold,0.995912709223909,46.356895446777344,159,11341.717041015625,0.995912709223909,0.02,1,0.0
2025-07-01,73.41000366210938,73.94000244140625,71.83000183105469,71.98999786376953,27512900,2.9000015258789062,2.5057149614606584,74.19000244140625,59.189998626708984,77.94857488359723,55.431426184517996,hold,0.9960441432238163,46.356895446777344,159,11718.547477722168,0.9960441432238163,0.02,1,0.0
2025-07-02,76.38999938964844,76.83999633789062,73.0,73.16999816894531,36882300,3.839996337890625,2.6178577968052457,74.19000244140625,59.189998626708984,78.11678913661412,55.26321193150112,hold,0.9961978755877934,46.356895446777344,159,12192.366798400879,0.9961978755877934,0.02,1,0.0
2025-07-03,76.38999938964844,77.02999877929688,75.58000183105469,76.2699966430664,12022600,1.4499969482421875,2.6250002724783763,76.83999633789062,59.189998626708984,80.7774967466082,55.252498217991416,hold,0.9961978755877934,46.356895446777344,159,12192.366798400879,0.9961978755877934,0.02,1,0.0
2025-07-07,76.52999877929688,77.5,75.8499984741211,76.04000091552734,17296900,1.6500015258789062,2.550714765276228,77.02999877929688,59.189998626708984,80.85607092721122,55.36392647879464,hold,0.996204804569129,46.356895446777344,159,12214.62670135498,0.996204804569129,0.02,1,0.0
2025-07-08,73.91999816894531,76.30000305175781,73.6500015258789,76.12999725341797,19572400,2.8799972534179688,2.6385716029575894,77.5,59.189998626708984,81.45785740443638,55.2321412222726,hold,0.9960713285500802,46.356895446777344,159,11799.636604309082,0.9960713285500802,0.02,1,0.0
2025-07-09,73.55999755859375,74.91999816894531,73.41999816894531,74.12999725341797,12076700,1.5,2.5871429443359375,77.5,59.189998626708984,81.3807144165039,55.30928421020508,hold,0.9960521776437967,46.356895446777344,159,11742.396507263184,0.9960521776437967,0.02,1,0.0
2025-07-10,74.62000274658203,75.5,72.94999694824219,73.12000274658203,13033000,2.5500030517578125,2.692143031529018,77.5,59.189998626708984,81.53821454729352,55.15178407941546,hold,0.9961080396820124,46.356895446777344,159,11910.93733215332,0.9961080396820124,0.02,1,0.0
2025-07-11,72.62999725341797,73.83999633789062,72.4000015258789,73.69000244140625,12771400,2.220001220703125,2.7900000980922153,77.5,59.189998626708984,81.68500014713833,55.00499847957066,hold,0.9960018293449292,46.356895446777344,159,11594.526458740234,0.9960018293449292,0.02,1,0.0
2025-07-14,72.25,72.58000183105469,71.02999877929688,72.33999633789062,11385400,1.5999984741210938,2.7714285169328963,77.5,59.189998626708984,81.65714277539935,55.03285585130964,hold,0.995980885571203,46.356895446777344,159,11534.106895446777,0.995980885571203,0.02,1,0.0
2025-07-15,71.98999786376953,72.87999725341797,71.58000183105469,72.26000213623047,9708300,1.2999954223632812,2.7571424756731306,77.5,59.189998626708984,81.6357137135097,55.05428491319929,hold,0.9959664285164272,46.356895446777344,159,11492.766555786133,0.9959664285164272,0.02,1,0.0
2025-07-16,72.0999984741211,72.70999908447266,71.1500015258789,71.9000015258789,9008600,1.55999755859375,2.784999574933733,77.5,59.189998626708984,81.6774993624006,55.01249926430839,hold,0.9959725576201317,46.356895446777344,159,11510.256652832031,0.9959725576201317,0.02,1,0.0
2025-07-17,72.9800033569336,73.20999908447266,72.04000091552734,72.12000274658203,9180400,1.1699981689453125,2.732142312186105,77.5,59.189998626708984,81.59821346827916,55.09178515842983,hold,0.9960209279447889,46.356895446777344,159,11650.177429199219,0.9960209279447889,0.02,1,0.0
2025-07-18,72.47000122070312,73.27999877929688,72.12000274658203,73.27999877929688,8793500,1.1599960327148438,1.982856205531529,77.5,59.189998626708984,80.4742843082973,56.21571431841169,hold,0.9959930377316724,46.356895446777344,159,11569.087089538574,0.9959930377316724,0.02,1,0.0
